SEGID,SURVEY,QNAME,FIPS
T140G13121000500,ACS2010_5yr,"Census Tract 5, Fulton County, Georgia","13121000500"
T140G13121000400,ACS2010_5yr,"Census Tract 4, Fulton County, Georgia","13121000400"
T140G13121008902,ACS2010_5yr,"Census Tract 89.02, Fulton County, Georgia","13121008902"
T140G13121008700,ACS2010_5yr,"Census Tract 87, Fulton County, Georgia","13121008700"
T140G13121008602,ACS2010_5yr,"Census Tract 86.02, Fulton County, Georgia","13121008602"
T140G13121001100,ACS2010_5yr,"Census Tract 11, Fulton County, Georgia","13121001100"
T140G13121001001,ACS2010_5yr,"Census Tract 10.01, Fulton County, Georgia","13121001001"
T140G13121001202,ACS2010_5yr,"Census Tract 12.02, Fulton County, Georgia","13121001202"
T140G13121001201,ACS2010_5yr,"Census Tract 12.01, Fulton County, Georgia","13121001201"
T140G13121001800,ACS2010_5yr,"Census Tract 18, Fulton County, Georgia","13121001800"
T140G13121001900,ACS2010_5yr,"Census Tract 19, Fulton County, Georgia","13121001900"
T140G13121001002,ACS2010_5yr,"Census Tract 10.02, Fulton County, Georgia","13121001002"
T140G13121000600,ACS2010_5yr,"Census Tract 6, Fulton County, Georgia","13121000600"
T140G13121002100,ACS2010_5yr,"Census Tract 21, Fulton County, Georgia","13121002100"
T140G13121011800,ACS2010_5yr,"Census Tract 118, Fulton County, Georgia","13121011800"
T140G13121002800,ACS2010_5yr,"Census Tract 28, Fulton County, Georgia","13121002800"
T140G13121003500,ACS2010_5yr,"Census Tract 35, Fulton County, Georgia","13121003500"
T140G13121011900,ACS2010_5yr,"Census Tract 119, Fulton County, Georgia","13121011900"
T140G13121004900,ACS2010_5yr,"Census Tract 49, Fulton County, Georgia","13121004900"
T140G13121004800,ACS2010_5yr,"Census Tract 48, Fulton County, Georgia","13121004800"
T140G13121002600,ACS2010_5yr,"Census Tract 26, Fulton County, Georgia","13121002600"
T140G13121003600,ACS2010_5yr,"Census Tract 36, Fulton County, Georgia","13121003600"
T140G13121002500,ACS2010_5yr,"Census Tract 25, Fulton County, Georgia","13121002500"
T140G13121003800,ACS2010_5yr,"Census Tract 38, Fulton County, Georgia","13121003800"
T140G13121004400,ACS2010_5yr,"Census Tract 44, Fulton County, Georgia","13121004400"
T140G13121004300,ACS2010_5yr,"Census Tract 43, Fulton County, Georgia","13121004300"
T140G13121003700,ACS2010_5yr,"Census Tract 37, Fulton County, Georgia","13121003700"
T140G13121000700,ACS2010_5yr,"Census Tract 7, Fulton County, Georgia","13121000700"
T140G13121002300,ACS2010_5yr,"Census Tract 23, Fulton County, Georgia","13121002300"
T140G13121008400,ACS2010_5yr,"Census Tract 84, Fulton County, Georgia","13121008400"
T140G13121008301,ACS2010_5yr,"Census Tract 83.01, Fulton County, Georgia","13121008301"
T140G13121008500,ACS2010_5yr,"Census Tract 85, Fulton County, Georgia","13121008500"
T140G13121002400,ACS2010_5yr,"Census Tract 24, Fulton County, Georgia","13121002400"
T140G13121003900,ACS2010_5yr,"Census Tract 39, Fulton County, Georgia","13121003900"
T140G13121004000,ACS2010_5yr,"Census Tract 40, Fulton County, Georgia","13121004000"
T140G13121004200,ACS2010_5yr,"Census Tract 42, Fulton County, Georgia","13121004200"
T140G13121004100,ACS2010_5yr,"Census Tract 41, Fulton County, Georgia","13121004100"
T140G13121006000,ACS2010_5yr,"Census Tract 60, Fulton County, Georgia","13121006000"
T140G13121008302,ACS2010_5yr,"Census Tract 83.02, Fulton County, Georgia","13121008302"
T140G13121005501,ACS2010_5yr,"Census Tract 55.01, Fulton County, Georgia","13121005501"
T140G13121005700,ACS2010_5yr,"Census Tract 57, Fulton County, Georgia","13121005700"
T140G13121012000,ACS2010_5yr,"Census Tract 120, Fulton County, Georgia","13121012000"
T140G13121005800,ACS2010_5yr,"Census Tract 58, Fulton County, Georgia","13121005800"
T140G13121006200,ACS2010_5yr,"Census Tract 62, Fulton County, Georgia","13121006200"
T140G13121006100,ACS2010_5yr,"Census Tract 61, Fulton County, Georgia","13121006100"
T140G13121008000,ACS2010_5yr,"Census Tract 80, Fulton County, Georgia","13121008000"
T140G13121008101,ACS2010_5yr,"Census Tract 81.01, Fulton County, Georgia","13121008101"
T140G13121008201,ACS2010_5yr,"Census Tract 82.01, Fulton County, Georgia","13121008201"
T140G13121008601,ACS2010_5yr,"Census Tract 86.01, Fulton County, Georgia","13121008601"
T140G13121008102,ACS2010_5yr,"Census Tract 81.02, Fulton County, Georgia","13121008102"
T140G13121001300,ACS2010_5yr,"Census Tract 13, Fulton County, Georgia","13121001300"
T140G13121005300,ACS2010_5yr,"Census Tract 53, Fulton County, Georgia","13121005300"
T140G13121005502,ACS2010_5yr,"Census Tract 55.02, Fulton County, Georgia","13121005502"
T140G13121006300,ACS2010_5yr,"Census Tract 63, Fulton County, Georgia","13121006300"
T140G13121006700,ACS2010_5yr,"Census Tract 67, Fulton County, Georgia","13121006700"
T140G13121006500,ACS2010_5yr,"Census Tract 65, Fulton County, Georgia","13121006500"
T140G13121006602,ACS2010_5yr,"Census Tract 66.02, Fulton County, Georgia","13121006602"
T140G13121006601,ACS2010_5yr,"Census Tract 66.01, Fulton County, Georgia","13121006601"
T140G13121007603,ACS2010_5yr,"Census Tract 76.03, Fulton County, Georgia","13121007603"
T140G13121007602,ACS2010_5yr,"Census Tract 76.02, Fulton County, Georgia","13121007602"
T140G13121007604,ACS2010_5yr,"Census Tract 76.04, Fulton County, Georgia","13121007604"
T140G13121007704,ACS2010_5yr,"Census Tract 77.04, Fulton County, Georgia","13121007704"
T140G13121006400,ACS2010_5yr,"Census Tract 64, Fulton County, Georgia","13121006400"
T140G13121009200,ACS2010_5yr,"Census Tract 92, Fulton County, Georgia","13121009200"
T140G13121000200,ACS2010_5yr,"Census Tract 2, Fulton County, Georgia","13121000200"
T140G13121009102,ACS2010_5yr,"Census Tract 91.02, Fulton County, Georgia","13121009102"
T140G13121009101,ACS2010_5yr,"Census Tract 91.01, Fulton County, Georgia","13121009101"
T140G13121009000,ACS2010_5yr,"Census Tract 90, Fulton County, Georgia","13121009000"
T140G13121008800,ACS2010_5yr,"Census Tract 88, Fulton County, Georgia","13121008800"
T140G13121001700,ACS2010_5yr,"Census Tract 17, Fulton County, Georgia","13121001700"
T140G13121003200,ACS2010_5yr,"Census Tract 32, Fulton County, Georgia","13121003200"
T140G13121005000,ACS2010_5yr,"Census Tract 50, Fulton County, Georgia","13121005000"
T140G13121002900,ACS2010_5yr,"Census Tract 29, Fulton County, Georgia","13121002900"
T140G13121007807,ACS2010_5yr,"Census Tract 78.07, Fulton County, Georgia","13121007807"
T140G13121007808,ACS2010_5yr,"Census Tract 78.08, Fulton County, Georgia","13121007808"
T140G13121007900,ACS2010_5yr,"Census Tract 79, Fulton County, Georgia","13121007900"
T140G13121006801,ACS2010_5yr,"Census Tract 68.01, Fulton County, Georgia","13121006801"
T140G13121007002,ACS2010_5yr,"Census Tract 70.02, Fulton County, Georgia","13121007002"
T140G13121007001,ACS2010_5yr,"Census Tract 70.01, Fulton County, Georgia","13121007001"
T140G13121007500,ACS2010_5yr,"Census Tract 75, Fulton County, Georgia","13121007500"
T140G13121011201,ACS2010_5yr,"Census Tract 112.01, Fulton County, Georgia","13121011201"
T140G13121011301,ACS2010_5yr,"Census Tract 113.01, Fulton County, Georgia","13121011301"
T140G13121010211,ACS2010_5yr,"Census Tract 102.11, Fulton County, Georgia","13121010211"
T140G13121010206,ACS2010_5yr,"Census Tract 102.06, Fulton County, Georgia","13121010206"
T140G13067030339,ACS2010_5yr,"Census Tract 303.39, Cobb County, Georgia","13067030339"
T140G13067030345,ACS2010_5yr,"Census Tract 303.45, Cobb County, Georgia","13067030345"
T140G13067031114,ACS2010_5yr,"Census Tract 311.14, Cobb County, Georgia","13067031114"
T140G13067031111,ACS2010_5yr,"Census Tract 311.11, Cobb County, Georgia","13067031111"
T140G13067031108,ACS2010_5yr,"Census Tract 311.08, Cobb County, Georgia","13067031108"
T140G13121009900,ACS2010_5yr,"Census Tract 99, Fulton County, Georgia","13121009900"
T140G13121009601,ACS2010_5yr,"Census Tract 96.01, Fulton County, Georgia","13121009601"
T140G13121009603,ACS2010_5yr,"Census Tract 96.03, Fulton County, Georgia","13121009603"
T140G13121009502,ACS2010_5yr,"Census Tract 95.02, Fulton County, Georgia","13121009502"
T140G13121009802,ACS2010_5yr,"Census Tract 98.02, Fulton County, Georgia","13121009802"
T140G13121009801,ACS2010_5yr,"Census Tract 98.01, Fulton County, Georgia","13121009801"
T140G13121009700,ACS2010_5yr,"Census Tract 97, Fulton County, Georgia","13121009700"
T140G13121009300,ACS2010_5yr,"Census Tract 93, Fulton County, Georgia","13121009300"
T140G13121009501,ACS2010_5yr,"Census Tract 95.01, Fulton County, Georgia","13121009501"
T140G13121008904,ACS2010_5yr,"Census Tract 89.04, Fulton County, Georgia","13121008904"
T140G13121008903,ACS2010_5yr,"Census Tract 89.03, Fulton County, Georgia","13121008903"
T140G13067031207,ACS2010_5yr,"Census Tract 312.07, Cobb County, Georgia","13067031207"
T140G13067031208,ACS2010_5yr,"Census Tract 312.08, Cobb County, Georgia","13067031208"
T140G13067031211,ACS2010_5yr,"Census Tract 312.11, Cobb County, Georgia","13067031211"
T140G13067031112,ACS2010_5yr,"Census Tract 311.12, Cobb County, Georgia","13067031112"
T140G13067031212,ACS2010_5yr,"Census Tract 312.12, Cobb County, Georgia","13067031212"
T140G13067031206,ACS2010_5yr,"Census Tract 312.06, Cobb County, Georgia","13067031206"
T140G13067031209,ACS2010_5yr,"Census Tract 312.09, Cobb County, Georgia","13067031209"
T140G13067031205,ACS2010_5yr,"Census Tract 312.05, Cobb County, Georgia","13067031205"
T140G13121008202,ACS2010_5yr,"Census Tract 82.02, Fulton County, Georgia","13121008202"
T140G13089021101,ACS2010_5yr,"Census Tract 211.01, DeKalb County, Georgia","13089021101"
T140G13089021102,ACS2010_5yr,"Census Tract 211.02, DeKalb County, Georgia","13089021102"
T140G13089021405,ACS2010_5yr,"Census Tract 214.05, DeKalb County, Georgia","13089021405"
T140G13089021411,ACS2010_5yr,"Census Tract 214.11, DeKalb County, Georgia","13089021411"
T140G13121010002,ACS2010_5yr,"Census Tract 100.02, Fulton County, Georgia","13121010002"
T140G13089021416,ACS2010_5yr,"Census Tract 214.16, DeKalb County, Georgia","13089021416"
T140G13089021415,ACS2010_5yr,"Census Tract 214.15, DeKalb County, Georgia","13089021415"
T140G13089021417,ACS2010_5yr,"Census Tract 214.17, DeKalb County, Georgia","13089021417"
T140G13121009602,ACS2010_5yr,"Census Tract 96.02, Fulton County, Georgia","13121009602"
T140G13121009404,ACS2010_5yr,"Census Tract 94.04, Fulton County, Georgia","13121009404"
T140G13089021502,ACS2010_5yr,"Census Tract 215.02, DeKalb County, Georgia","13089021502"
T140G13121009403,ACS2010_5yr,"Census Tract 94.03, Fulton County, Georgia","13121009403"
T140G13121009402,ACS2010_5yr,"Census Tract 94.02, Fulton County, Georgia","13121009402"
T140G13089020100,ACS2010_5yr,"Census Tract 201, DeKalb County, Georgia","13089020100"
T140G13089022401,ACS2010_5yr,"Census Tract 224.01, DeKalb County, Georgia","13089022401"
T140G13121000100,ACS2010_5yr,"Census Tract 1, Fulton County, Georgia","13121000100"
T140G13121010114,ACS2010_5yr,"Census Tract 101.14, Fulton County, Georgia","13121010114"
T140G13121010001,ACS2010_5yr,"Census Tract 100.01, Fulton County, Georgia","13121010001"
T140G13089020200,ACS2010_5yr,"Census Tract 202, DeKalb County, Georgia","13089020200"
T140G13089020300,ACS2010_5yr,"Census Tract 203, DeKalb County, Georgia","13089020300"
T140G13089020400,ACS2010_5yr,"Census Tract 204, DeKalb County, Georgia","13089020400"
T140G13121001500,ACS2010_5yr,"Census Tract 15, Fulton County, Georgia","13121001500"
T140G13121001400,ACS2010_5yr,"Census Tract 14, Fulton County, Georgia","13121001400"
T140G13121001600,ACS2010_5yr,"Census Tract 16, Fulton County, Georgia","13121001600"
T140G13089020500,ACS2010_5yr,"Census Tract 205, DeKalb County, Georgia","13089020500"
T140G13089020600,ACS2010_5yr,"Census Tract 206, DeKalb County, Georgia","13089020600"
T140G13121003100,ACS2010_5yr,"Census Tract 31, Fulton County, Georgia","13121003100"
T140G13121003000,ACS2010_5yr,"Census Tract 30, Fulton County, Georgia","13121003000"
T140G13089020900,ACS2010_5yr,"Census Tract 209, DeKalb County, Georgia","13089020900"
T140G13121005200,ACS2010_5yr,"Census Tract 52, Fulton County, Georgia","13121005200"
T140G13121007703,ACS2010_5yr,"Census Tract 77.03, Fulton County, Georgia","13121007703"
T140G13121007300,ACS2010_5yr,"Census Tract 73, Fulton County, Georgia","13121007300"
T140G13121007400,ACS2010_5yr,"Census Tract 74, Fulton County, Georgia","13121007400"
T140G13121010800,ACS2010_5yr,"Census Tract 108, Fulton County, Georgia","13121010800"
T140G13121011000,ACS2010_5yr,"Census Tract 110, Fulton County, Georgia","13121011000"
T140G13121011100,ACS2010_5yr,"Census Tract 111, Fulton County, Georgia","13121011100"
T140G13121011202,ACS2010_5yr,"Census Tract 112.02, Fulton County, Georgia","13121011202"
T140G13121012300,ACS2010_5yr,"Census Tract 123, Fulton County, Georgia","13121012300"
T140G13121010601,ACS2010_5yr,"Census Tract 106.01, Fulton County, Georgia","13121010601"
T140G13121011303,ACS2010_5yr,"Census Tract 113.03, Fulton County, Georgia","13121011303"
T140G13121007705,ACS2010_5yr,"Census Tract 77.05, Fulton County, Georgia","13121007705"
T140G13089023801,ACS2010_5yr,"Census Tract 238.01, DeKalb County, Georgia","13089023801"
T140G13121006900,ACS2010_5yr,"Census Tract 69, Fulton County, Georgia","13121006900"
T140G13089023802,ACS2010_5yr,"Census Tract 238.02, DeKalb County, Georgia","13089023802"
T140G13121006802,ACS2010_5yr,"Census Tract 68.02, Fulton County, Georgia","13121006802"
T140G13121007100,ACS2010_5yr,"Census Tract 71, Fulton County, Georgia","13121007100"
T140G13121010212,ACS2010_5yr,"Census Tract 102.12, Fulton County, Georgia","13121010212"
T140G13067031113,ACS2010_5yr,"Census Tract 311.13, Cobb County, Georgia","13067031113"
T140G13067031001,ACS2010_5yr,"Census Tract 310.01, Cobb County, Georgia","13067031001"
T140G13067031118,ACS2010_5yr,"Census Tract 311.18, Cobb County, Georgia","13067031118"
T140G13067031110,ACS2010_5yr,"Census Tract 311.10, Cobb County, Georgia","13067031110"
T140G13067031313,ACS2010_5yr,"Census Tract 313.13, Cobb County, Georgia","13067031313"
T140G13067031312,ACS2010_5yr,"Census Tract 313.12, Cobb County, Georgia","13067031312"
T140G13121007806,ACS2010_5yr,"Census Tract 78.06, Fulton County, Georgia","13121007806"
T140G13121007805,ACS2010_5yr,"Census Tract 78.05, Fulton County, Georgia","13121007805"
T140G13121007802,ACS2010_5yr,"Census Tract 78.02, Fulton County, Georgia","13121007802"
T140G13089021202,ACS2010_5yr,"Census Tract 212.02, DeKalb County, Georgia","13089021202"
T140G13121010113,ACS2010_5yr,"Census Tract 101.13, Fulton County, Georgia","13121010113"
T140G13089021209,ACS2010_5yr,"Census Tract 212.09, DeKalb County, Georgia","13089021209"
T140G13121010115,ACS2010_5yr,"Census Tract 101.15, Fulton County, Georgia","13121010115"
T140G13089021413,ACS2010_5yr,"Census Tract 214.13, DeKalb County, Georgia","13089021413"
T140G13089021603,ACS2010_5yr,"Census Tract 216.03, DeKalb County, Georgia","13089021603"
T140G13089021504,ACS2010_5yr,"Census Tract 215.04, DeKalb County, Georgia","13089021504"
T140G13089022402,ACS2010_5yr,"Census Tract 224.02, DeKalb County, Georgia","13089022402"
T140G13089021503,ACS2010_5yr,"Census Tract 215.03, DeKalb County, Georgia","13089021503"
T140G13089022403,ACS2010_5yr,"Census Tract 224.03, DeKalb County, Georgia","13089022403"
T140G13089020700,ACS2010_5yr,"Census Tract 207, DeKalb County, Georgia","13089020700"
T140G13121007200,ACS2010_5yr,"Census Tract 72, Fulton County, Georgia","13121007200"
T140G13121980000,ACS2010_5yr,"Census Tract 9800, Fulton County, Georgia","13121980000"
T140G13121010603,ACS2010_5yr,"Census Tract 106.03, Fulton County, Georgia","13121010603"
T140G13121011305,ACS2010_5yr,"Census Tract 113.05, Fulton County, Georgia","13121011305"
T140G13121007706,ACS2010_5yr,"Census Tract 77.06, Fulton County, Georgia","13121007706"
T140G13121011306,ACS2010_5yr,"Census Tract 113.06, Fulton County, Georgia","13121011306"
T140G13089023803,ACS2010_5yr,"Census Tract 238.03, DeKalb County, Georgia","13089023803"
T140G13089023423,ACS2010_5yr,"Census Tract 234.23, DeKalb County, Georgia","13089023423"